# gunzip -c exp/tri2a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2a/graph 
# Started at Sun May 16 20:51:10 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 32.3943661972% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 38.7323943662% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 67.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
At utterance end, SIL accounts for 38.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,24) frames.
At utterance end, n_E accounts for 20.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
At utterance end, s_E accounts for 17.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.6,24) frames.
At utterance end, N_E accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,14) frames.
At utterance end, r_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,12) frames.
At utterance end, a_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.3,15) frames.
At utterance end, d_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, i_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,15) frames.
At utterance end, j_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.5,6) frames.
At utterance end, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, z_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.0,24) frames.
At utterance end, g_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, k_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, o_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, nonsilence accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, 6_I accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,12) frames.
Overall, i_I accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, a_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,13) frames.
Overall, N_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, SIL accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.9,43) frames.
Overall, n_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, t_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, o_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, e_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, 6_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,14) frames.
Overall, r_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, s_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, l_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,9) frames.
Overall, n_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, g_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, n_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, u_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,14) frames.
Overall, m_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, p_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, o_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,21) frames.
Overall, 6_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,23) frames.
Overall, t_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
Overall, d_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,21) frames.
Overall, j_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, N_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,17) frames.
Overall, b_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, i_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, h_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, b_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,12) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,20) frames.
Overall, j_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,13) frames.
Overall, f_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,15) frames.
The optional-silence phone SIL occupies 9.7% of frames overall 
Limiting the stats to the 98.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 9.3% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (23,21.4,44)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May 16 20:51:10 CST 2021, elapsed time 0 seconds
