# gunzip -c exp/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 20:58:01 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 35.9375% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 37.2159090909% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 64.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
At utterance begin, 6_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.2,16) frames.
At utterance begin, 6j_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,15) frames.
At utterance begin, f_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,5) frames.
At utterance begin, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,5) frames.
At utterance end, nonsilence accounts for 62.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,24) frames.
At utterance end, SIL accounts for 37.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.4,22) frames.
At utterance end, n_E accounts for 19.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,17) frames.
At utterance end, s_E accounts for 11.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,26) frames.
At utterance end, t_E accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,13) frames.
At utterance end, o_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,21) frames.
At utterance end, r_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,24) frames.
At utterance end, a_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,16) frames.
At utterance end, i_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,17) frames.
At utterance end, aw_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.4,39) frames.
At utterance end, d_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,8) frames.
At utterance end, N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,11) frames.
At utterance end, j_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,18) frames.
At utterance end, 6_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.7,10) frames.
At utterance end, k_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,11) frames.
At utterance end, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,15) frames.
At utterance end, z_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,25.3,32) frames.
At utterance end, tS_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,21) frames.
Overall, nonsilence accounts for 96.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, 6_I accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,12) frames.
Overall, i_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, a_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,14) frames.
Overall, SIL accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.9,41) frames.
Overall, N_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, n_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,15) frames.
Overall, o_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
Overall, 6_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,20) frames.
Overall, e_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, r_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, t_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, l_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, s_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,16) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, g_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, m_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,11) frames.
Overall, o_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,23) frames.
Overall, p_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
Overall, 6_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,10) frames.
Overall, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, s_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,25) frames.
Overall, j_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,12) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,24) frames.
Overall, b_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, N_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,22) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,10) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
Overall, h_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, p_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, i_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,23) frames.
Overall, j_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,21) frames.
The optional-silence phone SIL occupies 9.3% of frames overall 
Limiting the stats to the 98.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.8% of frames.
Assuming 100 frames per second, the alignments represent 1.9 hours of data, or 1.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,19.5,42)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May 16 20:58:01 CST 2021, elapsed time 0 seconds
