# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Mar 31 21:47:21 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 32.319391635% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 30.0380228137% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 67.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, t_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, l_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,9) frames.
Overall, N_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, s_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,13) frames.
Overall, g_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,11) frames.
Overall, m_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, o_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,18) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,16) frames.
Overall, p_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, 6_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,12) frames.
Overall, n_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,23) frames.
Overall, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.6,10) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, j_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
Overall, k_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, b_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, N_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,25) frames.
Overall, N_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, p_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,19) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, b_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, h_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, i_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, h_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,13) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,16) frames.
Overall, r_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,21) frames.
The optional-silence phone SIL occupies 11.7% of frames overall 
Limiting the stats to the 98.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 11.3% of frames.
Assuming 100 frames per second, the alignments represent 0.8 hours of data, or 0.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,22.0,45)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Mar 31 21:47:21 CST 2021, elapsed time 0 seconds
